00000000  69 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   |         type=0x69;          frame=1;       t=+0.000 s;
00003930  30 00 00 00  67 03 00 00  AF 03 00 00  17 F7 FF FF   |                48;              871;              943;            -2281;
00003940  20 FD FF FF  F4 03 00 00  E1 FA FF FF  99 F8 FF FF   |              -736;             1012;            -1311;            -1895;
00003950  07 FC FF FF  83 F7 FF FF  1C FB FF FF  4E 05 00 00   |             -1017;            -2173;            -1252;             1358;
00003960  1C 0A 00 00  F8 FD FF FF  68 00 00 00  0B 09 00 00   |              2588;             -520;              104;             2315;
00003970  95 03 00 00  B7 06 00 00  F6 F7 FF FF  43 07 00 00   |               917;             1719;            -2058;             1859;
00003980  4C FE FF FF  A1 04 00 00  37 05 00 00  43 FE FF FF   |              -436;             1185;             1335;             -445;
00003990  6F 02 00 00  8A FE FF FF  49 FB FF FF  2E 02 00 00   |               623;             -374;            -1207;              558;
000039a0  26 09 00 00  2E 02 00 00  3F 02 00 00  1B FF FF FF   |              2342;              558;              575;             -229;
000039b0  F0 FB FF FF  C8 04 00 00  FA 00 00 00  FA 00 00 00   |             -1040;             1224;              250;              250;
000039c0  D7 FC FF FF  CE F8 FF FF  3E F5 FF FF  E6 F8 FF FF   |              -809;            -1842;            -2754;            -1818;
000039d0  38 02 00 00  F3 FD FF FF  A8 FA FF FF  C8 FE FF FF   |               568;             -525;            -1368;             -312;
000039e0  ED 00 00 00  27 FC FF FF  EA 00 00 00  07 FC FF FF   |               237;             -985;              234;            -1017;
000039f0  6D 00 00 00  BD 03 00 00  9B 04 00 00  04 0B 00 00   |               109;              957;             1179;             2820;
00003a00  41 FE FF FF  72 FC FF FF  16 FE FF FF  3D 03 00 00   |              -447;             -910;             -490;              829;
00003a10  52 FD FF FF  BF FA FF FF  DA F6 FF FF  6B FD FF FF   |              -686;            -1345;            -2342;             -661;
00003a20  3C FF FF FF  48 01 00 00  5C 03 00 00  19 06 00 00   |              -196;              328;              860;             1561;
00003a30  69 00 00 00  32 00 00 00  04 00 00 00  00 E9 A4 35   |         type=0x69;         frame=50;       t=+4.900 s;
00003a40  BC FF FF 41  98 FF FF 41  D9 FF FF 41  D6 FF FF 41   |   +3.19998703e+01;  +3.19998016e+01;  +3.19999256e+01;  +3.19999199e+01;
00003a50  75 FF FF 41  AB FF FF 41  2E 00 00 42  38 00 00 42   |   +3.19997349e+01;  +3.19998379e+01;  +3.20001755e+01;  +3.20002136e+01;
00003a60  BE FB FF FF  81 F9 FF FF  8D FD FF FF  5C FD FF FF   |             -1090;            -1663;             -627;             -676;
00003a70  52 F7 FF FF  A9 FA FF FF  BE 05 00 00  01 07 00 00   |             -2222;            -1367;             1470;             1793;
00003a80  DA FE FF FF  F0 03 00 00  88 FC FF FF  2E 00 00 00   |              -294;             1008;             -888;               46;
00003a90  C9 00 00 00  2A FE FF FF  31 FC FF FF  D9 02 00 00   |               201;             -470;             -975;              729;
00003aa0  C5 FA FF FF  10 FF FF FF  AD 00 00 00  7F FC FF FF   |             -1339;             -240;              173;             -897;
00003ab0  E5 F5 FF FF  21 FB FF FF  60 01 00 00  11 01 00 00   |             -2587;            -1247;              352;              273;
00003ac0  06 F9 FF FF  60 FB FF FF  C6 05 00 00  0C 01 00 00   |             -1786;            -1184;             1478;              268;
00003ad0  47 FF FF FF  5B F4 FF FF  B7 01 00 00  25 FB FF FF   |              -185;            -2981;              439;            -1243;
00003ae0  89 03 00 00  43 FE FF FF  F0 FE FF FF  83 FC FF FF   |               905;             -445;             -272;             -893;
00003af0  F9 FD FF FF  E6 00 00 00  D0 FB FF FF  EC FE FF FF   |              -519;              230;            -1072;             -276;
00003b00  F6 FE FF FF  B0 01 00 00  30 03 00 00  3A FE FF FF   |              -266;              432;              816;             -454;
00003b10  FA FE FF FF  8E 02 00 00  EB 06 00 00  96 00 00 00   |              -262;              654;             1771;              150;
00003b20  A0 FB FF FF  F6 FD FF FF  9D FE FF FF  7B FD FF FF   |             -1120;             -522;             -355;             -645;
00003b30  24 02 00 00  D8 FD FF FF  37 FE FF FF  BD 00 00 00   |               548;             -552;             -457;              189;
00003b40  08 F9 FF FF  02 06 00 00  36 01 00 00  C0 FE FF FF   |             -1784;             1538;              310;             -320;
00003b50  CC 03 00 00  09 00 00 00  66 01 00 00  9B F7 FF FF   |               972;                9;              358;            -2149;
00003b60  69 00 00 00  33 00 00 00  05 00 00 00  00 00 00 00   |         type=0x69;         frame=51;       t=+5.000 s;
00003b70  33 00 00 42  7F FF FF 41  FA FF FF 41  06 00 00 42   |   +3.20001945e+01;  +3.19997540e+01;  +3.19999886e+01;  +3.20000229e+01;
00003b80  94 FF FF 41  D1 FF FF 41  1A 00 00 42  00 00 00 42   |   +3.19997940e+01;  +3.19999104e+01;  +3.20000992e+01;  +3.20000000e+01;
00003b90  56 06 00 00  ED F7 FF FF  A4 FF FF FF  BB 00 00 00   |              1622;            -2067;              -92;              187;
00003ba0  41 F9 FF FF  14 FD FF FF  33 03 00 00  00 00 00 00   |             -1727;             -748;              819;                0;
00003bb0  1D FC FF FF  2C FE FF FF  5E 00 00 00  76 05 00 00   |              -995;             -468;               94;             1398;
00003bc0  22 FF FF FF  4D 02 00 00  CC FE FF FF  EF FB FF FF   |              -222;              589;             -308;            -1041;
00003bd0  25 00 00 00  C3 05 00 00  1B FE FF FF  1F 09 00 00   |                37;             1475;             -485;             2335;
00003be0  54 00 00 00  CF 02 00 00  05 FF FF FF  2B FF FF FF   |                84;              719;             -251;             -213;
00003bf0  14 FD FF FF  3D 00 00 00  EE 01 00 00  38 FC FF FF   |              -748;               61;              494;             -968;
00003c00  A9 FF FF FF  95 FD FF FF  D4 01 00 00  10 FD FF FF   |               -87;             -619;              468;             -752;
00003c10  AB 06 00 00  A4 FC FF FF  24 F6 FF FF  74 FA FF FF   |              1707;             -860;            -2524;            -1420;
00003c20  15 FA FF FF  21 FE FF FF  4F F8 FF FF  62 FB FF FF   |             -1515;             -479;            -1969;            -1182;
00003c30  36 03 00 00  B4 FD FF FF  DC 01 00 00  E5 FF FF FF   |               822;             -588;              476;              -27;
00003c40  0C 02 00 00  18 FB FF FF  0D FF FF FF  AA 0B 00 00   |               524;            -1256;             -243;             2986;
00003c50  8B F8 FF FF  7B FE FF FF  30 09 00 00  8E FC FF FF   |             -1909;             -389;             2352;             -882;
00003c60  6D 06 00 00  56 03 00 00  CC FB FF FF  68 FE FF FF   |              1645;              854;            -1076;             -408;
00003c70  DD 00 00 00  9D FA FF FF  25 06 00 00  39 F5 FF FF   |               221;            -1379;             1573;            -2759;
00003c80  E2 F7 FF FF  4B FC FF FF  CA FE FF FF  0A 00 00 00   |             -2078;             -949;             -310;               10;
00003c90  69 00 00 00  34 00 00 00  05 00 00 00  00 E1 F5 05   |         type=0x69;         frame=52;       t=+5.100 s;
00003ca0  8F FF FF 41  A5 FF FF 41  26 00 00 42  B5 FF FF 41   |   +3.19997845e+01;  +3.19998264e+01;  +3.20001450e+01;  +3.19998569e+01;
00003cb0  A1 FF FF 41  DF FF FF 41  05 00 00 42  7C FF FF 41   |   +3.19998188e+01;  +3.19999371e+01;  +3.20000191e+01;  +3.19997482e+01;
00003cc0  F0 F8 FF FF  54 FA FF FF  C6 04 00 00  4C FB FF FF   |             -1808;            -1452;             1222;            -1204;
00003cd0  12 FA FF FF  EB FD FF FF  AA 00 00 00  C8 F7 FF FF   |             -1518;             -533;              170;            -2104;
00003ce0  34 FF FF FF  41 FC FF FF  AA FF FF FF  FF 03 00 00   |              -204;             -959;              -86;             1023;
00003cf0  2B FD FF FF  02 03 00 00  97 FE FF FF  48 05 00 00   |              -725;              770;             -361;             1352;
00003d00  C0 F9 FF FF  9A 07 00 00  62 F7 FF FF  BE 01 00 00   |             -1600;             1946;            -2206;              446;
00003d10  80 03 00 00  C9 FD FF FF  BF F4 FF FF  45 04 00 00   |               896;             -567;            -2881;             1093;
00003d20  6F 03 00 00  91 01 00 00  51 00 00 00  05 FF FF FF   |               879;              401;               81;             -251;
00003d30  C3 04 00 00  33 FD FF FF  A2 03 00 00  31 0A 00 00   |              1219;             -717;              930;             2609;
00003d40  31 FF FF FF  D1 FF FF FF  F6 FC FF FF  9F FC FF FF   |              -207;              -47;             -778;             -865;
00003d50  3A 03 00 00  9E F9 FF FF  5D 07 00 00  7C 0C 00 00   |               826;            -1634;             1885;             3196;
00003d60  3F 02 00 00  05 FA FF FF  C3 03 00 00  E2 05 00 00   |               575;            -1531;              963;             1506;
00003d70  18 F9 FF FF  3A FE FF FF  CF FE FF FF  E6 FF FF FF   |             -1768;             -454;             -305;              -26;
00003d80  BE FD FF FF  71 FF FF FF  0A 03 00 00  4C 06 00 00   |              -578;             -143;              778;             1612;
00003d90  AF FC FF FF  5F FD FF FF  0D 09 00 00  08 05 00 00   |              -849;             -673;             2317;             1288;
00003da0  FA 02 00 00  45 02 00 00  0E 00 00 00  74 F4 FF FF   |               762;              581;               14;            -2956;
00003db0  85 06 00 00  E2 03 00 00  5E FE FF FF  13 F9 FF FF   |              1669;              994;             -418;            -1773;
00003dc0  69 00 00 00  35 00 00 00  05 00 00 00  00 C2 EB 0B   |         type=0x69;         frame=53;       t=+5.200 s;
00003dd0  BC FF FF 41  14 00 00 42  2D 00 00 42  09 00 00 42   |   +3.19998703e+01;  +3.20000763e+01;  +3.20001717e+01;  +3.20000343e+01;
00003de0  46 00 00 42  09 00 00 42  D7 FF FF 41  DF FF FF 41   |   +3.20002670e+01;  +3.20000343e+01;  +3.19999218e+01;  +3.19999371e+01;
00003df0  C0 FB FF FF  85 02 00 00  AC 05 00 00  2B 01 00 00   |             -1088;              645;             1452;              299;
00003e00  BD 08 00 00  11 01 00 00  6A FD FF FF  F5 FD FF FF   |              2237;              273;             -662;             -523;
00003e10  47 FD FF FF  AD F3 FF FF  B3 08 00 00  B7 FF FF FF   |              -697;            -3155;             2227;              -73;
00003e20  B8 FB FF FF  4E 01 00 00  95 FD FF FF  A2 FB FF FF   |             -1096;              334;             -619;            -1118;
00003e30  AB 04 00 00  02 FC FF FF  94 07 00 00  1B FF FF FF   |              1195;            -1022;             1940;             -229;
00003e40  C6 03 00 00  6B FD FF FF  D4 00 00 00  9F 02 00 00   |               966;             -661;              212;              671;
00003e50  9D 02 00 00  1A FE FF FF  B1 03 00 00  29 FF FF FF   |               669;             -486;              945;             -215;
00003e60  E0 03 00 00  36 FF FF FF  5D F8 FF FF  2B 06 00 00   |               992;             -202;            -1955;             1579;
00003e70  28 FE FF FF  3A 02 00 00  67 01 00 00  C2 01 00 00   |              -472;              570;              359;              450;
00003e80  40 FF FF FF  45 02 00 00  63 03 00 00  80 00 00 00   |              -192;              581;              867;              128;
00003e90  DA 02 00 00  C1 FF FF FF  81 FD FF FF  7B 00 00 00   |               730;              -63;             -639;              123;
00003ea0  B8 02 00 00  CE 02 00 00  A0 05 00 00  61 03 00 00   |               696;              718;             1440;              865;
00003eb0  CF 04 00 00  61 FC FF FF  30 FF FF FF  98 F6 FF FF   |              1231;             -927;             -208;            -2408;
00003ec0  93 FF FF FF  7C 01 00 00  A9 FF FF FF  B0 FC FF FF   |              -109;              380;              -87;             -848;
00003ed0  48 05 00 00  C2 F8 FF FF  B4 FE FF FF  82 FE FF FF   |              1352;            -1854;             -332;             -382;
00003ee0  0D 09 00 00  45 FB FF FF  65 F4 FF FF  A8 04 00 00   |              2317;            -1211;            -2971;             1192;
00003ef0  69 00 00 00  36 00 00 00  05 00 00 00  00 A3 E1 11   |         type=0x69;         frame=54;       t=+5.300 s;
00003f00  D7 FF FF 41  BC FF FF 41  09 00 00 42  38 00 00 42   |   +3.19999218e+01;  +3.19998703e+01;  +3.20000343e+01;  +3.20002136e+01;
00003f10  DC FF FF 41  B6 FF FF 41  0C 00 00 42  BE FF FF 41   |   +3.19999313e+01;  +3.19998589e+01;  +3.20000458e+01;  +3.19998741e+01;
00003f20  6A FD FF FF  BC FB FF FF  2F 01 00 00  0B 07 00 00   |              -662;            -1092;              303;             1803;
00003f30  BC FD FF FF  66 FB FF FF  7F 01 00 00  E7 FB FF FF   |              -580;            -1178;              383;            -1049;
00003f40  BF F9 FF FF  D8 03 00 00  14 04 00 00  8A 07 00 00   |             -1601;              984;             1044;             1930;
00003f50  47 FE FF FF  E3 FE FF FF  3C FD FF FF  66 F7 FF FF   |              -441;             -285;             -708;            -2202;
00003f60  4C FF FF FF  98 00 00 00  26 FE FF FF  71 02 00 00   |              -180;              152;             -474;              625;
00003f70  41 05 00 00  D4 F9 FF FF  A2 04 00 00  46 02 00 00   |              1345;            -1580;             1186;              582;
00003f80  3F FB FF FF  1C FA FF FF  F0 F8 FF FF  53 FE FF FF   |             -1217;            -1508;            -1808;             -429;
00003f90  83 FD FF FF  4C FE FF FF  3A FD FF FF  F2 FD FF FF   |              -637;             -436;             -710;             -526;
00003fa0  E7 FC FF FF  84 FC FF FF  7B 01 00 00  B0 FB FF FF   |              -793;             -892;              379;            -1104;
00003fb0  33 07 00 00  F8 02 00 00  E2 04 00 00  17 FE FF FF   |              1843;              760;             1250;             -489;
00003fc0  EF FD FF FF  92 FE FF FF  BA 03 00 00  85 FB FF FF   |              -529;             -366;              954;            -1147;
00003fd0  2F 02 00 00  E2 FF FF FF  39 06 00 00  7C 02 00 00   |               559;              -30;             1593;              636;
00003fe0  26 FF FF FF  1F 00 00 00  43 02 00 00  10 FC FF FF   |              -218;               31;              579;            -1008;
00003ff0  C8 FE FF FF  69 03 00 00  57 01 00 00  C0 FC FF FF   |              -312;              873;              343;             -832;
00004000  D7 FD FF FF  7C FB FF FF  9D 06 00 00  04 FB FF FF   |              -553;            -1156;             1693;            -1276;
00004010  F5 06 00 00  13 FC FF FF  83 FC FF FF  83 FD FF FF   |              1781;            -1005;             -893;             -637;
00004020  69 00 00 00  37 00 00 00  05 00 00 00  00 84 D7 17   |         type=0x69;         frame=55;       t=+5.400 s;
00004030  A7 FF FF 41  0E 00 00 42  C3 FF FF 41  29 00 00 42   |   +3.19998302e+01;  +3.20000534e+01;  +3.19998837e+01;  +3.20001564e+01;
00004040  3A 00 00 42  2D 00 00 42  01 00 00 42  FD FF FF 41   |   +3.20002213e+01;  +3.20001717e+01;  +3.20000038e+01;  +3.19999943e+01;
00004050  72 FA FF FF  B6 01 00 00  2D FC FF FF  2C 05 00 00   |             -1422;              438;             -979;             1324;
00004060  3C 07 00 00  A4 05 00 00  1E 00 00 00  D3 FF FF FF   |              1852;             1444;               30;              -45;
00004070  4F 00 00 00  89 FE FF FF  4F 06 00 00  D5 FD FF FF   |                79;             -375;             1615;             -555;
00004080  B6 01 00 00  74 06 00 00  24 FD FF FF  C8 03 00 00   |               438;             1652;             -732;              968;
00004090  51 FC FF FF  5E 00 00 00  1F FA FF FF  CF F6 FF FF   |              -943;               94;            -1505;            -2353;
000040a0  7E 00 00 00  37 00 00 00  7F 00 00 00  1C 02 00 00   |               126;               55;              127;              540;
000040b0  54 00 00 00  E3 03 00 00  5E 03 00 00  B0 FC FF FF   |                84;              995;              862;             -848;
000040c0  18 FB FF FF  D6 FB FF FF  21 FA FF FF  E4 F9 FF FF   |             -1256;            -1066;            -1503;            -1564;
000040d0  BF 00 00 00  AE FF FF FF  F7 FB FF FF  2B FF FF FF   |               191;              -82;            -1033;             -213;
000040e0  86 00 00 00  EA FB FF FF  CA F8 FF FF  B2 FB FF FF   |               134;            -1046;            -1846;            -1102;
000040f0  08 02 00 00  7F F2 FF FF  00 03 00 00  C8 FB FF FF   |               520;            -3457;              768;            -1080;
00004100  A2 02 00 00  4D FB FF FF  7C F8 FF FF  E7 01 00 00   |               674;            -1203;            -1924;              487;
00004110  58 FE FF FF  E3 FB FF FF  1A F3 FF FF  28 FD FF FF   |              -424;            -1053;            -3302;             -728;
00004120  B6 00 00 00  94 F5 FF FF  88 08 00 00  1E 05 00 00   |               182;            -2668;             2184;             1310;
00004130  F6 FA FF FF  C5 01 00 00  0E 08 00 00  E4 01 00 00   |             -1290;              453;             2062;              484;
00004140  E7 FB FF FF  61 02 00 00  55 F6 FF FF  3A 03 00 00   |             -1049;              609;            -2475;              826;
00004150  69 00 00 00  38 00 00 00  05 00 00 00  00 65 CD 1D   |         type=0x69;         frame=56;       t=+5.500 s;
00004160  13 00 00 42  1B 00 00 42  EE FF FF 41  BC FF FF 41   |   +3.20000725e+01;  +3.20001030e+01;  +3.19999657e+01;  +3.19998703e+01;
00004170  68 FF FF 41  A7 FF FF 41  D4 FF FF 41  05 00 00 42   |   +3.19997101e+01;  +3.19998302e+01;  +3.19999161e+01;  +3.20000191e+01;
00004180  53 02 00 00  5A 03 00 00  E7 FE FF FF  BA FB FF FF   |               595;              858;             -281;            -1094;
00004190  79 F6 FF FF  6C FA FF FF  39 FD FF FF  A1 00 00 00   |             -2439;            -1428;             -711;              161;
000041a0  B9 FF FF FF  37 FA FF FF  41 FE FF FF  86 FA FF FF   |               -71;            -1481;             -447;            -1402;
000041b0  71 01 00 00  9E 02 00 00  65 F8 FF FF  CE FF FF FF   |               369;              670;            -1947;              -50;
000041c0  26 04 00 00  67 FE FF FF  6C FC FF FF  CA FA FF FF   |              1062;             -409;             -916;            -1334;
000041d0  55 0A 00 00  63 04 00 00  44 F7 FF FF  09 03 00 00   |              2645;             1123;            -2236;              777;
000041e0  3D 01 00 00  7E FB FF FF  44 05 00 00  88 FF FF FF   |               317;            -1154;             1348;             -120;
000041f0  78 FC FF FF  63 FE FF FF  52 05 00 00  3F FA FF FF   |              -904;             -413;             1362;            -1473;
00004200  62 FC FF FF  C7 01 00 00  9E 00 00 00  B8 05 00 00   |              -926;              455;              158;             1464;
00004210  5F FF FF FF  13 FD FF FF  3F 03 00 00  E1 FF FF FF   |              -161;             -749;              831;              -31;
00004220  C0 03 00 00  56 00 00 00  56 02 00 00  8E FB FF FF   |               960;               86;              598;            -1138;
00004230  63 00 00 00  B4 04 00 00  62 02 00 00  26 00 00 00   |                99;             1204;              610;               38;
00004240  BC 04 00 00  27 01 00 00  EA 06 00 00  29 00 00 00   |              1212;              295;             1770;               41;
00004250  9F FC FF FF  15 04 00 00  25 00 00 00  AE 01 00 00   |              -865;             1045;               37;              430;
00004260  8A 00 00 00  B8 01 00 00  1A 02 00 00  40 FD FF FF   |               138;              440;              538;             -704;
00004270  83 00 00 00  A9 FB FF FF  BF 02 00 00  37 00 00 00   |               131;            -1111;              703;               55;
00004280  69 00 00 00  39 00 00 00  05 00 00 00  00 46 C3 23   |         type=0x69;         frame=57;       t=+5.600 s;
00004290  89 FF FF 41  D9 FF FF 41  F1 FF FF 41  67 FF FF 41   |   +3.19997730e+01;  +3.19999256e+01;  +3.19999714e+01;  +3.19997082e+01;
000042a0  1E 00 00 42  D5 FF FF 41  AF FF FF 41  B4 FF FF 41   |   +3.20001144e+01;  +3.19999180e+01;  +3.19998455e+01;  +3.19998550e+01;
000042b0  96 F8 FF FF  8F FD FF FF  0E FF FF FF  77 F6 FF FF   |             -1898;             -625;             -242;            -2441;
000042c0  C1 03 00 00  56 FD FF FF  F2 FA FF FF  3B FB FF FF   |               961;             -682;            -1294;            -1221;
000042d0  DF 04 00 00  75 03 00 00  8B 02 00 00  9D FE FF FF   |              1247;              885;              651;             -355;
000042e0  84 FC FF FF  D5 05 00 00  79 03 00 00  F2 FA FF FF   |              -892;             1493;              889;            -1294;
000042f0  3F F9 FF FF  37 FF FF FF  CB 03 00 00  8E 00 00 00   |             -1729;             -201;              971;              142;
00004300  E8 FA FF FF  F9 05 00 00  EC FC FF FF  F0 02 00 00   |             -1304;             1529;             -788;              752;
00004310  67 F4 FF FF  22 02 00 00  61 FD FF FF  2F FE FF FF   |             -2969;              546;             -671;             -465;
00004320  64 02 00 00  C9 FE FF FF  67 FF FF FF  65 01 00 00   |               612;             -311;             -153;              357;
00004330  1F 04 00 00  71 F8 FF FF  A4 00 00 00  8E 03 00 00   |              1055;            -1935;              164;              910;
00004340  45 00 00 00  5D 01 00 00  2A 01 00 00  75 06 00 00   |                69;              349;              298;             1653;
00004350  00 00 00 00  70 FD FF FF  39 F7 FF FF  49 01 00 00   |                 0;             -656;            -2247;              329;
00004360  FA FE FF FF  D4 04 00 00  06 FE FF FF  57 F7 FF FF   |              -262;             1236;             -506;            -2217;
00004370  88 FC FF FF  DB 02 00 00  C7 F9 FF FF  13 03 00 00   |              -888;              731;            -1593;              787;
00004380  11 FB FF FF  73 02 00 00  F3 F9 FF FF  8D 07 00 00   |             -1263;              627;            -1549;             1933;
00004390  91 F9 FF FF  E8 FA FF FF  8F 08 00 00  4C FA FF FF   |             -1647;            -1304;             2191;            -1460;
000043a0  F6 F4 FF FF  36 FC FF FF  D7 FB FF FF  97 01 00 00   |             -2826;             -970;            -1065;              407;
000043b0  69 00 00 00  3A 00 00 00  05 00 00 00  00 27 B9 29   |         type=0x69;         frame=58;       t=+5.700 s;
000043c0  15 00 00 42  23 00 00 42  EE FF FF 41  AE FF FF 41   |   +3.20000801e+01;  +3.20001335e+01;  +3.19999657e+01;  +3.19998436e+01;
000043d0  19 00 00 42  07 00 00 42  30 00 00 42  33 00 00 42   |   +3.20000954e+01;  +3.20000267e+01;  +3.20001831e+01;  +3.20001945e+01;
000043e0  9E 02 00 00  67 04 00 00  DA FE FF FF  DE FA FF FF   |               670;             1127;             -294;            -1314;
000043f0  19 03 00 00  EC 00 00 00  F2 05 00 00  54 06 00 00   |               793;              236;             1522;             1620;
00004400  31 FA FF FF  D5 01 00 00  11 00 00 00  BD FF FF FF   |             -1487;              469;               17;              -67;
00004410  A3 FF FF FF  99 FE FF FF  02 01 00 00  5B FE FF FF   |               -93;             -359;              258;             -421;
00004420  C7 05 00 00  32 07 00 00  B0 00 00 00  F0 FB FF FF   |              1479;             1842;              176;            -1040;
00004430  D5 FD FF FF  89 FB FF FF  51 F9 FF FF  2E 02 00 00   |              -555;            -1143;            -1711;              558;
00004440  F2 F5 FF FF  95 02 00 00  30 07 00 00  5F 02 00 00   |             -2574;              661;             1840;              607;
00004450  F4 FF FF FF  F5 07 00 00  88 07 00 00  7F F6 FF FF   |               -12;             2037;             1928;            -2433;
00004460  0E 07 00 00  F1 00 00 00  02 FC FF FF  DB FE FF FF   |              1806;              241;            -1022;             -293;
00004470  6A FA FF FF  A5 FB FF FF  56 F4 FF FF  3B FE FF FF   |             -1430;            -1115;            -2986;             -453;
00004480  4E FB FF FF  96 FB FF FF  46 FB FF FF  8C FD FF FF   |             -1202;            -1130;            -1210;             -628;
00004490  8A 04 00 00  E7 FE FF FF  36 F5 FF FF  F9 FB FF FF   |              1162;             -281;            -2762;            -1031;
000044a0  B2 00 00 00  AD 08 00 00  B1 03 00 00  01 02 00 00   |               178;             2221;              945;              513;
000044b0  26 F3 FF FF  CC 00 00 00  A6 FF FF FF  F3 F3 FF FF   |             -3290;              204;              -90;            -3085;
000044c0  D9 FB FF FF  92 F9 FF FF  D2 FF FF FF  4B FE FF FF   |             -1063;            -1646;              -46;             -437;
000044d0  DA F9 FF FF  6E FF FF FF  0B 01 00 00  36 01 00 00   |             -1574;             -146;              267;              310;
000044e0  69 00 00 00  3B 00 00 00  05 00 00 00  00 08 AF 2F   |         type=0x69;         frame=59;       t=+5.800 s;
000044f0  C5 FF FF 41  F3 FF FF 41  2E 00 00 42  C3 FF FF 41   |   +3.19998875e+01;  +3.19999752e+01;  +3.20001755e+01;  +3.19998837e+01;
00004500  95 FF FF 41  C7 FF FF 41  19 00 00 42  EA FF FF 41   |   +3.19997959e+01;  +3.19998913e+01;  +3.20000954e+01;  +3.19999580e+01;
00004510  53 FC FF FF  2D FF FF FF  B5 05 00 00  32 FC FF FF   |              -941;             -211;             1461;             -974;
00004520  4C F9 FF FF  77 FC FF FF  17 03 00 00  9C FE FF FF   |             -1716;             -905;              791;             -356;
00004530  48 03 00 00  D1 01 00 00  09 F8 FF FF  D3 FA FF FF   |               840;              465;            -2039;            -1325;
00004540  F7 FB FF FF  09 FE FF FF  99 01 00 00  C8 FD FF FF   |             -1033;             -503;              409;             -568;
00004550  C0 FB FF FF  5F FF FF FF  BF FD FF FF  56 F8 FF FF   |             -1088;             -161;             -577;            -1962;
00004560  4B 05 00 00  00 00 00 00  8A FE FF FF  4E 00 00 00   |              1355;                0;             -374;               78;
00004570  F2 02 00 00  47 04 00 00  28 F9 FF FF  29 02 00 00   |               754;             1095;            -1752;              553;
00004580  CF F9 FF FF  08 01 00 00  7D 09 00 00  29 03 00 00   |             -1585;              264;             2429;              809;
00004590  67 08 00 00  FB 00 00 00  CB F8 FF FF  C8 F9 FF FF   |              2151;              251;            -1845;            -1592;
000045a0  CD F7 FF FF  F5 FB FF FF  50 04 00 00  E1 FE FF FF   |             -2099;            -1035;             1104;             -287;
000045b0  13 08 00 00  21 FA FF FF  93 03 00 00  1F 05 00 00   |              2067;            -1503;              915;             1311;
000045c0  15 05 00 00  2C 00 00 00  F1 FD FF FF  17 09 00 00   |              1301;               44;             -527;             2327;
000045d0  B2 02 00 00  58 FC FF FF  81 06 00 00  F5 FB FF FF   |               690;             -936;             1665;            -1035;
000045e0  13 FE FF FF  6D 00 00 00  0B 0D 00 00  94 FD FF FF   |              -493;              109;             3339;             -620;
000045f0  AB F7 FF FF  7A 06 00 00  71 01 00 00  BE FE FF FF   |             -2133;             1658;              369;             -322;
00004600  BE F7 FF FF  BA FE FF FF  FC 03 00 00  57 03 00 00   |             -2114;             -326;             1020;              855;
00004610  69 00 00 00  3C 00 00 00  05 00 00 00  00 E9 A4 35   |         type=0x69;         frame=60;       t=+5.900 s;
00004620  2E 00 00 42  10 00 00 42  EB FF FF 41  13 00 00 42   |   +3.20001755e+01;  +3.20000610e+01;  +3.19999599e+01;  +3.20000725e+01;
00004630  03 00 00 42  0B 00 00 42  F2 FF FF 41  2E 00 00 42   |   +3.20000114e+01;  +3.20000420e+01;  +3.19999733e+01;  +3.20001755e+01;
00004640  BD 05 00 00  06 02 00 00  A9 FE FF FF  5E 02 00 00   |              1469;              518;             -343;              606;
00004650  6F 00 00 00  55 01 00 00  20 FF FF FF  BA 05 00 00   |               111;              341;             -224;             1466;
00004660  C6 06 00 00  4F FD FF FF  27 00 00 00  0C 06 00 00   |              1734;             -689;               39;             1548;
00004670  9F 01 00 00  5D 0A 00 00  00 FB FF FF  D5 F9 FF FF   |               415;             2653;            -1280;            -1579;
00004680  66 F8 FF FF  48 FA FF FF  4C FD FF FF  04 05 00 00   |             -1946;            -1464;             -692;             1284;
00004690  55 04 00 00  71 03 00 00  6A FA FF FF  BD 06 00 00   |              1109;              881;            -1430;             1725;
000046a0  E6 FE FF FF  FE FA FF FF  0F 0C 00 00  82 FB FF FF   |              -282;            -1282;             3087;            -1150;
000046b0  A5 FF FF FF  FB F8 FF FF  5F 00 00 00  27 FB FF FF   |               -91;            -1797;               95;            -1241;
000046c0  5A 03 00 00  1F F7 FF FF  6E FE FF FF  76 FB FF FF   |               858;            -2273;             -402;            -1162;
000046d0  91 F3 FF FF  A7 04 00 00  70 08 00 00  7F 03 00 00   |             -3183;             1191;             2160;              895;
000046e0  09 FC FF FF  61 FA FF FF  8E FA FF FF  16 FF FF FF   |             -1015;            -1439;            -1394;             -234;
000046f0  60 01 00 00  18 FE FF FF  57 01 00 00  C4 01 00 00   |               352;             -488;              343;              452;
00004700  0E FD FF FF  5E FD FF FF  72 02 00 00  38 FC FF FF   |              -754;             -674;              626;             -968;
00004710  BD 02 00 00  A3 FC FF FF  FA 00 00 00  A2 F8 FF FF   |               701;             -861;              250;            -1886;
00004720  65 FF FF FF  90 FC FF FF  00 03 00 00  F6 FF FF FF   |              -155;             -880;              768;              -10;
00004730  74 F8 FF FF  1A F9 FF FF  82 FE FF FF  48 05 00 00   |             -1932;            -1766;             -382;             1352;
